Linked object,Linked table,dataType,filler1,filler2,filler3
,,Alphanumeric,,,
AAR,ACTCODPAR,Alphanumeric,,,
,,Image file,,,
ABA,ABATABT,Alphanumeric,,,
,,Image file,,,
ABC,ABATCAL,Alphanumeric,,,
,,Image file,,,
ABF,ABITABDAT,Alphanumeric,,,ABI
ABG,ABATGRP,Alphanumeric,,,
ABH,ABATHOR,Alphanumeric,,,
ABI,ABIDIM,Alphanumeric,,,ABI
,,Image file,,,
ABM,ABIDATMRT,Alphanumeric,,,ABI
ABO,ABIREPORT,Alphanumeric,10c,,ABI
,,Alphanumeric,A7u,,
,,Short integer,,,
ABT,ABATTAC,Alphanumeric,,,
ABV,ABIREGORG,Alphanumeric,,,ABI
ABW,ABIDATWRH,Alphanumeric,,,ABI
,,Alphanumeric,,,
,,Text file,,,
,,Text file,,,
,,Text file,,,
ACG,ACHANGE,Alphanumeric,,,
ACL,ACTL,Alphanumeric,,,
ACLA,ACLASSE,Alphanumeric,A11B,,
ACN,ACONSULT,Alphanumeric,,,
,,Text file,,,
,,Alphanumeric,,,
,,Text file,,,
ACS,ACCCOD,Alphanumeric,,,
ACST,ACONSTANT,Alphanumeric,A11u,,
ACT,ACTION,Alphanumeric,,,
ACTX,ACONTEXT,Alphanumeric,A11u,,
ACV,ACTIV,Alphanumeric,,,
,,Datetime,,,
,,Alphanumeric,12u>18u,,
,,Alphanumeric,,,
ADI,ATABDIV,Alphanumeric,20B,,
,,Alphanumeric,=GFMT,,
ADLK,ADELIVER,Alphanumeric,,,
ADLV,ADELIVER,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
ADS,ADOSSIER,Alphanumeric,A9B,,
ADV,ATABTAB,Short integer,,,
,,Alphanumeric,,,
ADZ,ADOCFLD,Alphanumeric,,,
AEV,AEXPV3,Alphanumeric,,,
,,Alphanumeric,,,
AFC,AFONCTION,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
AFT,AFCTFCT,Alphanumeric,,,
AGB,AGLOBVAR,Alphanumeric,12u>18u,,
AGF,AGRPFCY,Alphanumeric,,,
AGF,AGRPFCY,Alphanumeric,,,
AHH,ABIHIERA,Alphanumeric,10c,,ABI
AHI,AHISTO,Alphanumeric,,,
AII,ABICOND,Alphanumeric,10c,,ABI
AIM,APRINTER,Alphanumeric,,,
AIN,CONTACTCRM,Alphanumeric,,,
AIU,ABIPRFUSR,Alphanumeric,,,ABI
ALH,ALISTEH,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
AME,AMETUTI,Alphanumeric,,,
AMK,AMSK,Alphanumeric,,,
,,Alphanumeric,,,
,,Long integer,,,
ANG,ANAVIG,Alphanumeric,,,
ANM,ACODNUM,Alphanumeric,,,
ANU,ANNUAIRE,Alphanumeric,,,
,,Alphanumeric,,,
AOB,AOBJET,Alphanumeric,,,
AOE,AOBJEXT,Alphanumeric,,,
,,Alphanumeric,,,
AOR,AOBJEXTR,Short integer,,,
,,Alphanumeric,,,
AP2,APRTBRW,Alphanumeric,,,
APH,APATCHMOD,Alphanumeric,,,
APN,APROFIL,Alphanumeric,,,
APP,APTLPAR,Alphanumeric,,,APL
APR,APROCESSUS,Alphanumeric,,,
APS,APTLPAGE,Alphanumeric,,,
,,Alphanumeric,,,
APV,APTLVW,Alphanumeric,,,APL
,,Alphanumeric,,,
ARC,ARCHPAR,Alphanumeric,,,
,,Alphanumeric,,,
ARP,AREPORT,Alphanumeric,,,
ARU,ARCHPARU,Alphanumeric,,,
,,Alphanumeric,,,
ARZ,AREPORTZ,Alphanumeric,,,
ASB,ABLBSYS,Alphanumeric,,,
ASL,ASTYLEC,Alphanumeric,,,
,,Alphanumeric,30u,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
ASW,ASHW,Alphanumeric,A11B,,
ASY,ASTYLE,Alphanumeric,,,
,,Alphanumeric,,,
,,Local menu,,7806,
ATB,ATABLE,Alphanumeric,A11B,,
ATN,ATRANSAC,Alphanumeric,,,
ATP,APORTTYP,Alphanumeric,,,
,,Long integer,,,
ATY,ATYPE,Alphanumeric,,,
ATYP,ATYPEPRO,Alphanumeric,,,
AUR,AURL,Alphanumeric,,,
AUS,AUTILIS,Alphanumeric,,,
,,UUID,,,
,,Alphanumeric,A11u,,
,,Alphanumeric,12u>18u,,
,,Alphanumeric,,,
AVL,AVOLUME,Alphanumeric,,,
AVP,APORTVIG,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
AVW,AVIEW,Alphanumeric,A11B,,
,,Alphanumeric,,,
AWA,AWRKPAR,Alphanumeric,,,
,,Alphanumeric,,,
AWM,AWRKLNK,Alphanumeric,,,
AWR,AWRKREG,Alphanumeric,,,
AWW,AWRKTRN,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
AYP,ASTYLEP,Alphanumeric,,,
BAN,BANK,Alphanumeric,5c,,
,,Alphanumeric,5c,,
BCG,BPCCATEG,Alphanumeric,5c,,
,,Alphanumeric,9#,,KPL
BDT,BADDTER,Alphanumeric,5c,,BADBT
BGR,BGRBAN,Alphanumeric,,,BANFO
,,Alphanumeric,=GFMT,,
,,Alphanumeric,=GFMT,,
,,Alphanumeric,,,
BPC,BPCUSTOMER,Alphanumeric,,,
BPD,BPDLVCUST,Alphanumeric,5c,,
,,Alphanumeric,,,
,,Alphanumeric,,,
BPR,BPARTNER,Alphanumeric,,,
BPS,BPSUPPLIER,Alphanumeric,,,
BPT,BPCARRIER,Alphanumeric,,,
BSG,BPSCATEG,Alphanumeric,5c,,
BSIFILFM,BSIFILFMT,Alphanumeric,,,BSI
,,Alphanumeric,,,BSI
BSIIMPP,BSIIMPPAR,Alphanumeric,,,BSI
,,Alphanumeric,,,BSI
BSIIMPTC,BSIIMPTC,Alphanumeric,,,BSI
BUP,BUDPAR,Alphanumeric,,,
BUT,BUDTYP,Alphanumeric,5c,,GDD
BUV,BUDVER,Alphanumeric,,,
,,Short integer,,,
CAB,CFGABQ,Alphanumeric,,,CFG
CAC,GACCCODE,Alphanumeric,10c,,
,,Alphanumeric,=GFMT,,
CAEC,CAECOD,Alphanumeric,,,KPO
ECA,EDICAT,Alphanumeric,,,EDIX3
CCC,ITMCOMP,Alphanumeric,20X,,
CCE,CACCE,Alphanumeric,=GCCEFMT,,
,,Alphanumeric,,,CCM
AUS,AUTILIS,Alphanumeric,,,CCM
AUS,AUTILIS,Alphanumeric,,,CCM
AUS,AUTILIS,Alphanumeric,,,CCM
AUS,AUTILIS,Alphanumeric,,,CCM
,,Alphanumeric,,,CCM
,,Alphanumeric,10X,,ECC
,,Alphanumeric,10X,,ECC
,,Alphanumeric,,,CCM
,,Decimal,1.2#,,
CDA,GACCDENCOD,Alphanumeric,5c,,
CDE,CACCEDEF,Alphanumeric,,,
CFG,CFGSCE,Alphanumeric,,,CFG
CFM,CFGMAC,Alphanumeric,,,CFG
,,Alphanumeric,,,
CGD,CALIGUIDES,Alphanumeric,8c,,MWM
CLS,GACCCLS,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
CMG,CMARKETING,Alphanumeric,20X,,
,,Alphanumeric,,,
COA,GCOA,Alphanumeric,,,
,,Decimal,,,
CON,CONTSERV,Alphanumeric,20X,,
COR,CORRESPOND,Alphanumeric,20X,,
COT,CONTTEMPL,Alphanumeric,20X,,
,,Short integer,4#,,
CPY,COMPANY,Alphanumeric,,,
CQU,CFGQST,Alphanumeric,,,CFG
,,Alphanumeric,=GFMT,,
,,Alphanumeric,=GFMT,,
TCY,TABCOUNTRY,Alphanumeric,,,
CSE,CFGSEL,Alphanumeric,,,CFG
CSTAXUI2,CSTAXUID,Alphanumeric,,,DCL
CSVATMAP,CSVATMAP,Alphanumeric,,,DCL
,,Alphanumeric,,,
CTA,PJMTSKCAT,Alphanumeric,,,PJM
CTN,CONTAINERS,Alphanumeric,8c,,
,,Alphanumeric,10X,,
,,Alphanumeric,=GFMT,,
TCU,TABCUR,Alphanumeric,,,
CYM,GCCEPYM,Alphanumeric,,,
CRY,GCCEGRUPYM,Alphanumeric,,,
,,Date,,,
,,Date,,,
DAD,CDIADSP,Alphanumeric,10c,,
,,Alphanumeric,,,
,,Decimal,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Date,,,
,,Date,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
DIE,GDIE,Alphanumeric,,,
DIH,DIAHOU,Alphanumeric,10X,,
,,Long integer,,,DMW
,,Long integer,,,DMW
DMWSC,DMWSCHEME,Alphanumeric,30c,,DMW
,,Alphanumeric,,,KPO
DSP,CADSP,Alphanumeric,10c,,
DTP,CADISTMP,Alphanumeric,10c,,
,,Alphanumeric,,,
,,Alphanumeric,10X,,
,,Alphanumeric,,,EDIX3
,,Alphanumeric,,,EDIX3
,,Alphanumeric,,,EDIX3
EDS,EDISEG,Alphanumeric,3c,,
,,Alphanumeric,=GFMT,,
,,Alphanumeric,,,EDIX3
,,Alphanumeric,,,EDIX3
,,Alphanumeric,,,EDIX3
,,Alphanumeric,10X,,
ENT,ENTITE,Alphanumeric,,,GDD
ENV,ENVELOPPE,Alphanumeric,,,GDD
,,Long integer,,,EDIX3
EPR,EDIPARTNER,Alphanumeric,,,EDIX3
,,Alphanumeric,5d,,ESL
,,Alphanumeric,,,EDIX3
,,Alphanumeric,10X,,
,,Alphanumeric,,,EDIX3
FCC,FRTCOMCOD,Alphanumeric,,,
FCS,FRECST,Alphanumeric,,,
FCT,FACTOR,Alphanumeric,,,
FCY,FACILITY,Alphanumeric,,,
AWI,AWINDOW,Alphanumeric,,,
FGP,FUPGRP,Alphanumeric,,,FUP
,,Alphanumeric,,,
TFO,TABFOR,Alphanumeric,,,
FRT,FRTCLS,Alphanumeric,,,
FUP,TMPFUP0,Alphanumeric,,,FUP
GAC,GACCOUNT,Alphanumeric,=GFMTACC,,
GAF,GACCFIX,Alphanumeric,10c,,
GAS,GACCENTRY,Alphanumeric,20X,,
GAU,GAUTACE,Alphanumeric,5c,,
GCM,GACM,Alphanumeric,,,
GCO,GCACCOA,Alphanumeric,5c,,
GCU,GRPCUR,Alphanumeric,4c,,
GDA,GDIAACC,Alphanumeric,10c,,
GDE,GDIAENTRY,Alphanumeric,,,
GDS,GDUDSCR,Alphanumeric,5c,,
,,Alphanumeric,,,
GFP,GFUPSCR,Alphanumeric,5c,,
GFSATT,GFSATT,Alphanumeric,,,GFSA
GFSATTV,GFSATTVAL,Alphanumeric,,,GFSA
GFSSTM,GFSSETTIM,Alphanumeric,,,GFSA
GFSOPT,GFSOPTMAT,Alphanumeric,,,GFSA
GRA,GRPAUTACE,Alphanumeric,5c,,
GRY,GACCGRUPYM,Alphanumeric,,,
GSC,GRPSAC,Alphanumeric,5c,,
GSTGRP,GSTGRP,Alphanumeric,,,KAU
GTC,GTABACC,Alphanumeric,,,
GTE,GTYPACCENT,Alphanumeric,5d,,
GTEGRP,GTEGRP,Alphanumeric,5d,,
GYM,GACCPYM,Alphanumeric,,,
,,Text file,,,
,,Text file,,,
,,Text file,,,
,,Text file,,,
,,Text file,,,
,,Text file,,,
,,Alphanumeric,##[:]##,,
,,Alphanumeric,###[:]##,,
,,Alphanumeric,##[:]##,,
,,Alphanumeric,##[:]##[:]##,,
HSH,HANDLING,Alphanumeric,8c,,MWM
ICT,INCOTERM,Alphanumeric,,,
ICV,ITMCPTVER,Alphanumeric,5X,,
,,Alphanumeric,10X,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
INDREF,SFTINDREF,Alphanumeric,,,
,,Alphanumeric,,,
INO,ITMCUSNOM,Alphanumeric,12#,,
INVCND,TABINVCND,Alphanumeric,20c,,
,,Long integer,,,
,,Long integer,,,
ITF,ITMFACILIT,Alphanumeric,20c,,
ITG,ITMCATEG,Alphanumeric,5c,,
ITM,ITMMASTER,Alphanumeric,20c,,
ITS,ITMSALES,Alphanumeric,20c,,
JOU,GJOURNAL,Alphanumeric,5c,,
,,Long integer,,,
TLA,TABLAN,Alphanumeric,,,
LED,GLED,Alphanumeric,,,
LOC,STOLOC,Alphanumeric,10c,,
,,Alphanumeric,,,
LPN,LPN,Alphanumeric,,,
,,Decimal,5F,,
,,Local menu,,,
,,Local menu,,1,
MAC,MACHINES,Alphanumeric,20X,,
,,Alphanumeric,30X>50X,,
MAT,MATCHTOL,Alphanumeric,,,
,,Decimal,=GDEVFM1(1),,
,,Decimal,,,
,,Decimal,=GDEVFMT,,
,,Decimal,=GFMT,,
,,Decimal,=GFMT,,
,,Decimal,,,
,,Decimal,9.4#,,
,,Decimal,11.6#,,
,,Decimal,10.4#,,
,,Decimal,,,
,,Decimal,,,
,,Decimal,=GDEVFMT,,
TMD,TABMODELIV,Alphanumeric,5c,,
MDT,MANDATE,Alphanumeric,,,SDD
MFG,MFGHEAD,Alphanumeric,20c,,
MGTW,MGTWASTE,Alphanumeric,,,
,,Alphanumeric,,,
,,Local menu,,,
,,Short integer,,,
MOD1,MODSCALE,Alphanumeric,,,MWM
,,Decimal,=[F:TCU]CURFMT1,,
MTO,MTOHEAD,Alphanumeric,20c,,
,,Alphanumeric,=GFMT,,
,,Alphanumeric,,,
AUS,AUTILIS,Alphanumeric,,,
AUS,AUTILIS,Alphanumeric,,,
AUS,AUTILIS,Alphanumeric,,,
NCSH,NCSRECENT,Alphanumeric,,,NCS
,,Alphanumeric,,,
,,Alphanumeric,=GFMT,,
NTG,NOTCATEG,Alphanumeric,,,
ONA,OVENAT,Alphanumeric,3c,,
,,Short integer,4#,,
OPP,OPPOR,Alphanumeric,20X,,
,,Alphanumeric,15c,,
OVE,OVERHEAD,Alphanumeric,3c,,
,,Alphanumeric,=GFMT,,
,,Alphanumeric,10X,,
,,Alphanumeric,,,
PBDECO,PBDECOCOD,Alphanumeric,,,
PBIL,PJMPRGBILH,Alphanumeric,,,PJM
PBL,FAMPB,Alphanumeric,20X,,
,,Alphanumeric,,,PJM
TPA,TABPACKAGE,Alphanumeric,5c,,
,,Alphanumeric,,,
PFI,PFOOTINV,Short integer,3#,,
PIH,PINVOICE,Alphanumeric,20X,,
PIM,PIMPL,Alphanumeric,,,
PIT,PIVOTS,Alphanumeric,,,
PJCC,PJMCOSTCTR,Alphanumeric,,,PJM
PJQ,PJMBUDTRQ,Alphanumeric,,,PJM
PJS,PJMBUDTRS,Alphanumeric,,,PJM
PIM,PIMPL,Alphanumeric,20X>20X,,
PJTC,PJMTIMCAT,Alphanumeric,,,PJM
PIM,PIMPL,Alphanumeric,20X>20X,,PJM
,,Alphanumeric,,,NCS
NCSP,PLANHDR,Alphanumeric,,,NCS
,,Alphanumeric,6c,,
,,Alphanumeric,,,
POH,PORDER,Alphanumeric,20X,,
,,Alphanumeric,=GFMT,,
PPC,PPRICCONF,Alphanumeric,6B,,
PPR,PPREASON,Short integer,2#,,
,,Alphanumeric,30X,,
,,Alphanumeric,230X,,
,,Alphanumeric,5c,,
PREPI,PREPINVOICE,Alphanumeric,,,PREPM
PRJ,PROJET,Alphanumeric,,,GDD
PRS,PRICSTRUCT,Alphanumeric,10c,,
PRV,HONPRV,Alphanumeric,,,
PS1,PARSTA1,Alphanumeric,,,
PS2,PARSTA2,Alphanumeric,,,
PSH,PREQUIS,Alphanumeric,20X,,
PSO,PJMSOLITMH,Alphanumeric,20X,,PJM
,,Alphanumeric,,,EDIX3
TPT,TABPAYTERM,Alphanumeric,15c,,
PTO,PARMTO,Alphanumeric,5c,,
QLC,QLYCRD,Alphanumeric,8c,,
QST,QLYCRDQST,Alphanumeric,8c,,
,,Decimal,=GUNTFMT,,
,,Decimal,3.2#,,
,,Decimal,,,
,,Alphanumeric,,,
,,Alphanumeric,,,
REP,SALESREP,Alphanumeric,,,
REPLINDE,REPLINDEF,Alphanumeric,,,KDEAT
REVREC,REVREC,Alphanumeric,10B,,REVRC
ROU,ROUTING,Alphanumeric,20c,,
,,Short integer,4#,,
TRP,TABREOPOL,Alphanumeric,3c,,
,,Long integer,,,
RQW,WARREQUEST,Alphanumeric,20X,,
RRB,RBKRUBBEL,Alphanumeric,,,KBE
RRS,RESRES,Alphanumeric,20X,,
RSY,SENTENCES,Alphanumeric,15c,,MWM
RTZ,RITENZIONE,Alphanumeric,10X,,
,,Alphanumeric,A11B,,
,,Alphanumeric,=GFMT,,
SCO,SCOHEAD,Alphanumeric,20c,,
SCP,SCRIPT,Alphanumeric,20X,,
,,Alphanumeric,25X,,
SER,SEPRC,Alphanumeric,,,SEPP
,,Alphanumeric,20X,,
SES,SEASON,Alphanumeric,3c,,
,,Alphanumeric,10X,,
,,Alphanumeric,10X,,
SFI,SFOOTINV,Short integer,3#,,
SHFT,SFTSHIFT,Alphanumeric,,,
,,Alphanumeric,,,
SIH,SINVOICEV,Alphanumeric,20X,,
,,Alphanumeric,5c,,
PJMSNP,PJMSNPH,Alphanumeric,,,PJM
PJMSNPD,PJMSNPD,Alphanumeric,,,PJM
SOH,SORDER,Alphanumeric,20X,,
SOL,SOLUTION,Alphanumeric,20X,,
SPC,SPRICCONF,Alphanumeric,6B,,
SPMOD,SPAMODELS,Alphanumeric,,,KSP
SPP,SPPRTCONF,Alphanumeric,10c,,
SPR,SPREASON,Short integer,2#,,
,,Alphanumeric,40X,,
,,Alphanumeric,230X,,
SRE,SERREQUEST,Alphanumeric,20X,,
,,Alphanumeric,20X,,
STX,STATION,Alphanumeric,8c,,MWM
,,Alphanumeric,10c,,CFG
,,Alphanumeric,,,PJM
,,Alphanumeric,,,
TAM,TABPAM,Alphanumeric,5c,,
TBO,TABBOMALT,Short integer,2#,,
TBU,TABBUDTYP,Alphanumeric,5c,,
TCM,TABCOSTMET,Alphanumeric,3c,,
TCT,TABCTL,Alphanumeric,3c,,
TCTR,TABCONTAINER,Alphanumeric,,,
TDA,TABDEPAGIO,Alphanumeric,5c,,
TEC,TABEECNAT,Alphanumeric,5c,,DEB
TED,TABCODEDT,Alphanumeric,5c,,
,,Alphanumeric,=GFMT,,
,,Alphanumeric,5X,,
TES,TABEXPENS,Alphanumeric,,,
,,Alphanumeric,2#[__]8#,,
TFB,TABFILBAN,Alphanumeric,10c,,
TFOLEG,TABFORLEG,Alphanumeric,,,
,,Decimal,10.4#,,
,,Decimal,4.4#,,
,,Decimal,4.4#,,
TIMRPT,PJMTIMEMPRPT,Alphanumeric,,,PJM
TLO,TABLOCTYP,Alphanumeric,5c,,
TLP,TABLINCFG,Alphanumeric,5c,,
TMA,TABMAT,Short integer,4#,,
TPC,TABPLACE,Alphanumeric,,,
TPM,TABPRTMOD,Alphanumeric,5c,,
TPN,TABPNHTYP,Alphanumeric,5c,,TRSNE
TPV,TABPIVTYP,Alphanumeric,5c,,
TPY,TABPAYTYP,Alphanumeric,5c,,
,,Alphanumeric,,,
TRE,TABSRHTYP,Alphanumeric,5c,,
TRO,TABROUALT,Short integer,2#,,
,,Alphanumeric,,,
TRU,TABALLRUL,Alphanumeric,6C,,
TSA,TABSAFSTO,Short integer,3#,,
TSC,TABEECSCH,Alphanumeric,5c,,DEB
TSD,TABSDHTYP,Alphanumeric,5c,,
TSG,TABSGHTYP,Alphanumeric,5c,,TRSNE
TSO,TABSOHTYP,Alphanumeric,5c,,
TSQ,TABSQHTYP,Alphanumeric,5c,,
TST,TABSTASTO,Alphanumeric,3c,,
TSV,TABSIVTYP,Alphanumeric,5c,,
TTN,TABTNHTYP,Alphanumeric,5c,,TRSNE
,,Alphanumeric,,,
TVB,TABVACBPR,Alphanumeric,5c,,
TVI,TABVACITM,Alphanumeric,5c,,
TWD,TABWEEDIA,Alphanumeric,3c,,
,,Alphanumeric,,,
TXS,TXSA,Alphanumeric,10B,,TDB
TYC,TYPCOMBEL,Alphanumeric,,,KBE
TZI,TIMEZONEINFO,Alphanumeric,,,
UGD,USERGUIDES,Alphanumeric,8c,,MWM
UNNB,TABUNNBR,Alphanumeric,,,
,,Long integer,,,
TUN,TABUNIT,Alphanumeric,,,
TUV,TABUNAVAIL,Alphanumeric,5c,,
TVT,TABVAT,Alphanumeric,5c,,
VATGRP,VATGRP,Alphanumeric,,,
,,Alphanumeric,,,
,,Alphanumeric,12X,,KBE
,,Decimal,5.3#,,
,,Alphanumeric,,,
,,Alphanumeric,,,
TWC,TABWRKCTR,Alphanumeric,05c,,
,,Decimal,6.3#,,
WRH,WAREHOUSE,Alphanumeric,,,
,,Alphanumeric,8c,,
